1:35:26 PM: Executing 'runServer'…


> Configure project :
✅ specific task 'runServer' hooked for auto-sync.

> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE

> Task :runServer
[0.007s][warning][aot] The AOT cache was created by a different version or build of HotSpot
[0.007s][error  ][aot] An error has occurred while processing the AOT cache. Run with -Xlog:aot for details.
[0.007s][error  ][aot] Loading static archive failed.
[0.007s][error  ][aot] Unable to map shared spaces
[2026/01/22 12:35:27   INFO] [Hytale] Logger Initialized
[2026/01/22 12:35:37   INFO]          [PasswordPacketHandler] Connection complete for JsemOlik (86a12848-be69-4b6a-8e13-f65a97918aaf), transitioning to setup
[2026/01/22 12:35:37 FINEST]                    [LoginTiming] setTimeout-send-world-settings took 650us 300ns
[2026/01/22 12:35:37   FINE]                    [LoginTiming] Load Player Config took 442us 700ns
[2026/01/22 12:35:37 FINEST]                    [LoginTiming] setTimeout-receive-assets-request took 30ms 825us 200ns
[2026/01/22 12:35:37   FINE]                    [LoginTiming] Request Assets took 52ms 424us 400ns
[2026/01/22 12:35:37 FINEST]                    [LoginTiming] setTimeout-send-assets took 615us 100ns
[2026/01/22 12:35:37   FINE]                    [LoginTiming] Send Common Assets took 337us 400ns
[2026/01/22 12:35:37   WARN]                         [Hytale] Missing interaction Effect
[2026/01/22 12:35:38   FINE]                    [LoginTiming] Send Config Assets took 221ms 31us 500ns
[2026/01/22 12:35:38   FINE]                    [LoginTiming] Player Options took 711ms 199us 400ns
[2026/01/22 12:35:38   INFO]                     [Universe|P] Adding player 'JsemOlik (86a12848-be69-4b6a-8e13-f65a97918aaf)
[2026/01/22 12:35:38 FINEST]                    [LoginTiming] setTimeout-add-to-universe took 7ms 943us 400ns
[2026/01/22 12:35:38 FINEST]                    [LoginTiming] Load Player Config took 6ms 639us 300ns
[2026/01/22 12:35:38 FINEST]                    [LoginTiming] Processed Referral took 1ms 233us 300ns
[2026/01/22 12:35:38   WARN]                         [Hytale] {Playing(QuicConnectionAddress{connId=39f1497d7c10d9ed066331f27e694c838e59204a} (/[0:0:0:0:0:0:0:1]:63492, streamId=0)), 86a12848-be69-4b6a-8e13-f65a97918aaf, JsemOlik} Added future for ClientReady packet?
[2026/01/22 12:35:38   INFO]                  [World|default] Adding player 'JsemOlik' to world 'default' at location null (86a12848-be69-4b6a-8e13-f65a97918aaf)
[2026/01/22 12:35:38   INFO]                         [Hytale] {Playing(QuicConnectionAddress{connId=39f1497d7c10d9ed066331f27e694c838e59204a} (/[0:0:0:0:0:0:0:1]:63492, streamId=0)), 86a12848-be69-4b6a-8e13-f65a97918aaf, JsemOlik}: Sent com.hypixel.hytale.protocol.packets.player.JoinWorld@812c9ee4
[2026/01/22 12:35:39   WARN]                         [Hytale] {Playing(QuicConnectionAddress{connId=39f1497d7c10d9ed066331f27e694c838e59204a} (/[0:0:0:0:0:0:0:1]:63492, streamId=0)), 86a12848-be69-4b6a-8e13-f65a97918aaf, JsemOlik}: Received com.hypixel.hytale.protocol.packets.player.ClientReady@9da7
[2026/01/22 12:35:39   INFO]                  [World|default] Player 'JsemOlik' joined world 'default' at location Vector3d{x=-208.64437866210938, y=121.0, z=-6.222253799438477} (86a12848-be69-4b6a-8e13-f65a97918aaf)
[2026/01/22 12:35:39 FINEST]                    [LoginTiming] Add to World took 336ms 272us 800ns
[2026/01/22 12:35:39   FINE]                    [LoginTiming] Add To Universe took 39us 900ns
[2026/01/22 12:35:39   INFO]                [WorldMapTracker] Started Generating Map!
[2026/01/22 12:35:39   WARN]                         [Entity] getPositionComponent called async [CONTEXT ratelimit_period="5 MINUTES" ]
java.lang.Throwable
	at com.hypixel.hytale.server.core.entity.Entity.getTransformComponent(Entity.java:278)
	at com.hypixel.hytale.server.core.universe.world.WorldMapTracker.tick(WorldMapTracker.java:151)
	at com.hypixel.hytale.server.core.universe.world.worldmap.WorldMapManager.tick(WorldMapManager.java:149)
	at com.hypixel.hytale.server.core.util.thread.TickingThread.run(TickingThread.java:89)
	at java.base/java.lang.Thread.run(Thread.java:1474)

[2026/01/22 12:35:39   WARN]                  [World|default] Task took 59ms 525us 400ns ns: java.util.concurrent.CompletableFuture$AsyncSupply@5d6447c
[2026/01/22 12:35:40   WARN]                         [Hytale] {Playing(QuicConnectionAddress{connId=39f1497d7c10d9ed066331f27e694c838e59204a} (/[0:0:0:0:0:0:0:1]:63492, streamId=0)), 86a12848-be69-4b6a-8e13-f65a97918aaf, JsemOlik}: Received com.hypixel.hytale.protocol.packets.player.ClientReady@9da1
[2026/01/22 12:35:49   INFO]                 [CommandManager] JsemOlik executed command: p1
[2026/01/22 12:35:49   INFO]                   [HytalePortal] PortalManager.setPortal: Storing {} portal for player {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 12:35:49   INFO]                   [HytalePortal] PortalManager.setPortal: Portal stored successfully. Total portal pairs: {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 12:35:49   INFO]                   [HytalePortal] Portal1Command: Registered blue portal for player {} at position ({}, {}, {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 12:35:49   INFO]                   [HytalePortal] Creating BLUE portal with Cloth_Block_Wool_Blue blocks at 6 positions
[2026/01/22 12:35:49   INFO]                   [HytalePortal] Successfully placed BLUE portal block at -208, 121, 0 (chunk-rel: 16, 25, 0)
[2026/01/22 12:35:49   INFO]                   [HytalePortal] Successfully placed BLUE portal block at -207, 121, 0 (chunk-rel: 17, 25, 0)
[2026/01/22 12:35:49   INFO]                   [HytalePortal] Successfully placed BLUE portal block at -208, 122, 0 (chunk-rel: 16, 26, 0)
[2026/01/22 12:35:49   INFO]                   [HytalePortal] Successfully placed BLUE portal block at -207, 122, 0 (chunk-rel: 17, 26, 0)
[2026/01/22 12:35:49   INFO]                   [HytalePortal] Successfully placed BLUE portal block at -208, 123, 0 (chunk-rel: 16, 27, 0)
[2026/01/22 12:35:49   INFO]                   [HytalePortal] Successfully placed BLUE portal block at -207, 123, 0 (chunk-rel: 17, 27, 0)
[2026/01/22 12:35:59   INFO]                 [CommandManager] JsemOlik executed command: tp jsemolik -208 121 0
[2026/01/22 12:36:05   INFO]                 [CommandManager] JsemOlik executed command: tp jsemolik -208 121 0
[2026/01/22 12:36:07   INFO]                 [CommandManager] JsemOlik executed command: gm a
[2026/01/22 12:36:07   INFO]                 [CommandManager] JsemOlik executed command: gm c
[2026/01/22 12:36:24   INFO]                 [CommandManager] JsemOlik executed command: portalstatus
[2026/01/22 12:36:27   INFO]                 [CommandManager] JsemOlik executed command: p2
[2026/01/22 12:36:27   INFO]                   [HytalePortal] PortalManager.setPortal: Storing {} portal for player {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 12:36:27   INFO]                   [HytalePortal] PortalManager.setPortal: Portal stored successfully. Total portal pairs: {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 12:36:27   INFO]                   [HytalePortal] Portal2Command: Registered orange portal for player {} at position ({}, {}, {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 12:36:27   INFO]                   [HytalePortal] Creating ORANGE portal with Cloth_Block_Wool_Orange blocks at 6 positions
[2026/01/22 12:36:27   INFO]                   [HytalePortal] Successfully placed ORANGE portal block at -210, 120, 2 (chunk-rel: 14, 24, 2)
[2026/01/22 12:36:27   INFO]                   [HytalePortal] Successfully placed ORANGE portal block at -209, 120, 2 (chunk-rel: 15, 24, 2)
[2026/01/22 12:36:27   INFO]                   [HytalePortal] Successfully placed ORANGE portal block at -210, 121, 2 (chunk-rel: 14, 25, 2)
[2026/01/22 12:36:27   INFO]                   [HytalePortal] Successfully placed ORANGE portal block at -209, 121, 2 (chunk-rel: 15, 25, 2)
[2026/01/22 12:36:27   INFO]                   [HytalePortal] Successfully placed ORANGE portal block at -210, 122, 2 (chunk-rel: 14, 26, 2)
[2026/01/22 12:36:27   INFO]                   [HytalePortal] Successfully placed ORANGE portal block at -209, 122, 2 (chunk-rel: 15, 26, 2)
[2026/01/22 12:36:29   INFO]                 [CommandManager] JsemOlik executed command: portalstatus
[2026/01/22 12:36:31   INFO]                 [CommandManager] JsemOlik executed command: portalstatus
[2026/01/22 12:36:32   INFO]                 [CommandManager] JsemOlik executed command: portalstatus
[2026/01/22 12:36:33   INFO]                 [CommandManager] JsemOlik executed command: portalstatus
[2026/01/22 12:36:34   INFO]                 [CommandManager] JsemOlik executed command: portalstatus
[2026/01/22 12:36:34   INFO]                   [HytalePortal] Player {} entering orange portal (distance: {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 12:36:34   INFO]                   [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-207.0, y=122.5, z=1.0}
[2026/01/22 12:36:35   INFO]                 [CommandManager] JsemOlik executed command: portalstatus
[2026/01/22 12:36:38   INFO]                   [HytalePortal] Player {} entering blue portal (distance: {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 12:36:38   INFO]                   [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-209.0, y=121.5, z=3.0}
[2026/01/22 12:36:42   INFO]                 [CommandManager] JsemOlik executed command: portalstatus
[2026/01/22 12:36:52   INFO]                 [CommandManager] JsemOlik executed command: portalstatus
[2026/01/22 12:36:53   INFO]                 [CommandManager] JsemOlik executed command: portalstatus
[2026/01/22 12:36:54   INFO]                   [HytalePortal] Player {} entering orange portal (distance: {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 12:36:54   INFO]                   [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-207.0, y=122.5, z=1.0}
[2026/01/22 12:36:54   INFO]                 [CommandManager] JsemOlik executed command: portalstatus
[2026/01/22 12:36:55   INFO]                   [HytalePortal] Player {} entering orange portal (distance: {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 12:36:55   INFO]                   [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-207.0, y=122.5, z=1.0}
[2026/01/22 12:36:56   INFO]                 [CommandManager] JsemOlik executed command: portalstatus
[2026/01/22 12:36:57   INFO]                   [HytalePortal] Player {} entering blue portal (distance: {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 12:36:57   INFO]                   [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-209.0, y=121.5, z=3.0}
[2026/01/22 12:36:58   INFO]                   [HytalePortal] Player {} entering blue portal (distance: {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 12:36:58   INFO]                   [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-209.0, y=121.5, z=3.0}
[2026/01/22 12:37:00   INFO]                   [HytalePortal] Player {} entering blue portal (distance: {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 12:37:00   INFO]                   [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-209.0, y=121.5, z=3.0}
[2026/01/22 12:37:02   INFO]                   [HytalePortal] Player {} entering orange portal (distance: {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 12:37:02   INFO]                   [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-207.0, y=122.5, z=1.0}
[2026/01/22 12:37:03   INFO]                   [HytalePortal] Player {} entering orange portal (distance: {}) [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 12:37:03   INFO]                   [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-207.0, y=122.5, z=1.0}

> Task :runServer FAILED

> Task :syncAssets FAILED
✅ Assets successfully synced from Game to Source Code!
4 actionable tasks: 2 executed, 2 up-to-date

FAILURE: Build completed with 2 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':runServer'.
> Build cancelled while executing task ':runServer'

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':syncAssets'.
> Build cancelled while executing task ':syncAssets'

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

BUILD FAILED in 1m 42s
1:37:09 PM: Execution finished 'runServer'.
