3:41:38 PM: Executing 'runServer'…


> Configure project :
✅ specific task 'runServer' hooked for auto-sync.

> Task :compileJava
> Task :processResources UP-TO-DATE
> Task :classes

> Task :runServer
[0.006s][warning][aot] The AOT cache was created by a different version or build of HotSpot
[0.006s][error  ][aot] An error has occurred while processing the AOT cache. Run with -Xlog:aot for details.
[0.006s][error  ][aot] Loading static archive failed.
[0.006s][error  ][aot] Unable to map shared spaces
[2026/01/22 14:41:38   INFO] [Hytale] Logger Initialized
[2026/01/22 14:41:47 FINEST]                    [LoginTiming] Load Player Config took 7ms 741us 400ns
[2026/01/22 14:41:47 FINEST]                    [LoginTiming] Processed Referral took 1ms 349us 200ns
[2026/01/22 14:41:47   WARN]                         [Hytale] {Playing(QuicConnectionAddress{connId=2526cfd48d94f743fa588e1287c14d3689d81977} (/[0:0:0:0:0:0:0:1]:65371, streamId=0)), 86a12848-be69-4b6a-8e13-f65a97918aaf, JsemOlik} Added future for ClientReady packet?
[2026/01/22 14:41:47   INFO]                  [World|default] Adding player 'JsemOlik' to world 'default' at location null (86a12848-be69-4b6a-8e13-f65a97918aaf)
[2026/01/22 14:41:47   INFO]                         [Hytale] {Playing(QuicConnectionAddress{connId=2526cfd48d94f743fa588e1287c14d3689d81977} (/[0:0:0:0:0:0:0:1]:65371, streamId=0)), 86a12848-be69-4b6a-8e13-f65a97918aaf, JsemOlik}: Sent com.hypixel.hytale.protocol.packets.player.JoinWorld@812c9ee4
[2026/01/22 14:41:48   WARN]                         [Hytale] {Playing(QuicConnectionAddress{connId=2526cfd48d94f743fa588e1287c14d3689d81977} (/[0:0:0:0:0:0:0:1]:65371, streamId=0)), 86a12848-be69-4b6a-8e13-f65a97918aaf, JsemOlik}: Received com.hypixel.hytale.protocol.packets.player.ClientReady@9da7
[2026/01/22 14:41:48   INFO]                  [World|default] Player 'JsemOlik' joined world 'default' at location Vector3d{x=-204.63807678222656, y=118.0, z=23.32509994506836} (86a12848-be69-4b6a-8e13-f65a97918aaf)
[2026/01/22 14:41:48 FINEST]                    [LoginTiming] Add to World took 379ms 243us 800ns
[2026/01/22 14:41:48   FINE]                    [LoginTiming] Add To Universe took 41us 500ns
[2026/01/22 14:41:48   INFO]                [WorldMapTracker] Started Generating Map!
[2026/01/22 14:41:48   WARN]                         [Entity] getPositionComponent called async [CONTEXT ratelimit_period="5 MINUTES" ]
java.lang.Throwable
	at com.hypixel.hytale.server.core.entity.Entity.getTransformComponent(Entity.java:278)
	at com.hypixel.hytale.server.core.universe.world.WorldMapTracker.tick(WorldMapTracker.java:151)
	at com.hypixel.hytale.server.core.universe.world.worldmap.WorldMapManager.tick(WorldMapManager.java:149)
	at com.hypixel.hytale.server.core.util.thread.TickingThread.run(TickingThread.java:89)
	at java.base/java.lang.Thread.run(Thread.java:1474)

[2026/01/22 14:41:48   WARN]                  [World|default] Task took 42ms 669us 700ns ns: java.util.concurrent.CompletableFuture$AsyncSupply@17e5c059
[2026/01/22 14:41:49   WARN]                         [Hytale] {Playing(QuicConnectionAddress{connId=2526cfd48d94f743fa588e1287c14d3689d81977} (/[0:0:0:0:0:0:0:1]:65371, streamId=0)), 86a12848-be69-4b6a-8e13-f65a97918aaf, JsemOlik}: Received com.hypixel.hytale.protocol.packets.player.ClientReady@9da1
[2026/01/22 14:41:54   INFO]                 [CommandManager] JsemOlik executed command: p2
[2026/01/22 14:41:54   INFO]                   [HytalePortal] PortalManager.setPortal: Storing {} portal for player {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 14:41:54   INFO]                   [HytalePortal] PortalManager.setPortal: Portal stored successfully. Total portal pairs: {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 14:41:54   INFO]                   [HytalePortal] Portal2Command: Registered orange portal for player {} at position ({}, {}, {}) with rotation yaw={} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 14:41:54   INFO]                   [HytalePortal] Creating ORANGE portal with Debug_Block blocks at 2 positions
[2026/01/22 14:41:54   INFO]                   [HytalePortal] Placed ORANGE portal block at -211, 118, 24
[2026/01/22 14:41:54   INFO]                   [HytalePortal] Placed ORANGE portal block at -211, 119, 24
[2026/01/22 14:41:56   INFO]                 [CommandManager] JsemOlik executed command: p1
[2026/01/22 14:41:56   INFO]                   [HytalePortal] PortalManager.setPortal: Storing {} portal for player {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 14:41:56   INFO]                   [HytalePortal] PortalManager.setPortal: Portal stored successfully. Total portal pairs: {} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 14:41:56   INFO]                   [HytalePortal] Portal1Command: Registered blue portal for player {} at position ({}, {}, {}) with rotation yaw={} [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 14:41:56   INFO]                   [HytalePortal] Creating BLUE portal with Debug_Block blocks at 2 positions
[2026/01/22 14:41:56   INFO]                   [HytalePortal] Placed BLUE portal block at -210, 118, 28
[2026/01/22 14:41:56   INFO]                   [HytalePortal] Placed BLUE portal block at -210, 119, 28
[2026/01/22 14:42:02   INFO]                   [HytalePortal] Player {} entering blue portal [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 14:42:02   INFO]                   [HytalePortal] Portal yaw: 270.0, Normal: (1.0, 0.0, -1.8369701987210297E-16)
[2026/01/22 14:42:02   INFO]                   [HytalePortal] Teleporting from (-209.6580810546875, 120.0, 28.693784713745117) to (-209.5, 119.0, 24.5)
[2026/01/22 14:42:02   INFO]                   [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-209.5, y=119.0, z=24.5}
[2026/01/22 14:42:16   INFO]                   [HytalePortal] Player {} entering orange portal [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 14:42:16   INFO]                   [HytalePortal] Portal yaw: 270.0, Normal: (1.0, 0.0, -1.8369701987210297E-16)
[2026/01/22 14:42:16   INFO]                   [HytalePortal] Teleporting from (-210.67489624023438, 120.0, 24.765138626098633) to (-208.5, 119.0, 28.5)
[2026/01/22 14:42:16   INFO]                   [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-208.5, y=119.0, z=28.5}
[2026/01/22 14:42:19   INFO]                   [HytalePortal] Player {} entering blue portal [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 14:42:19   INFO]                   [HytalePortal] Portal yaw: 270.0, Normal: (1.0, 0.0, -1.8369701987210297E-16)
[2026/01/22 14:42:19   INFO]                   [HytalePortal] Teleporting from (-209.58131408691406, 119.93074798583984, 27.624937057495117) to (-209.5, 119.0, 24.5)
[2026/01/22 14:42:19   INFO]                   [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-209.5, y=119.0, z=24.5}
[2026/01/22 14:42:24   INFO]                   [HytalePortal] Player {} entering orange portal [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 14:42:24   INFO]                   [HytalePortal] Portal yaw: 270.0, Normal: (1.0, 0.0, -1.8369701987210297E-16)
[2026/01/22 14:42:24   INFO]                   [HytalePortal] Teleporting from (-210.50865173339844, 120.0, 24.506792068481445) to (-208.5, 119.0, 28.5)
[2026/01/22 14:42:24   INFO]                   [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-208.5, y=119.0, z=28.5}
[2026/01/22 14:42:27   INFO]                   [HytalePortal] Player {} entering blue portal [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 14:42:27   INFO]                   [HytalePortal] Portal yaw: 270.0, Normal: (1.0, 0.0, -1.8369701987210297E-16)
[2026/01/22 14:42:27   INFO]                   [HytalePortal] Teleporting from (-209.7420196533203, 118.0, 29.32509994506836) to (-209.5, 119.0, 24.5)
[2026/01/22 14:42:27   INFO]                   [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-209.5, y=119.0, z=24.5}
[2026/01/22 14:42:28   INFO]                   [HytalePortal] Player {} entering blue portal [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 14:42:28   INFO]                   [HytalePortal] Portal yaw: 270.0, Normal: (1.0, 0.0, -1.8369701987210297E-16)
[2026/01/22 14:42:28   INFO]                   [HytalePortal] Teleporting from (-209.51622009277344, 118.0, 27.3258113861084) to (-209.5, 119.0, 24.5)
[2026/01/22 14:42:28   INFO]                   [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-209.5, y=119.0, z=24.5}
[2026/01/22 14:42:31   INFO]                   [HytalePortal] Player {} entering blue portal [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 14:42:31   INFO]                   [HytalePortal] Portal yaw: 270.0, Normal: (1.0, 0.0, -1.8369701987210297E-16)
[2026/01/22 14:42:31   INFO]                   [HytalePortal] Teleporting from (-209.50221252441406, 118.0, 27.666522979736328) to (-209.5, 119.0, 24.5)
[2026/01/22 14:42:31   INFO]                   [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-209.5, y=119.0, z=24.5}
[2026/01/22 14:42:38   INFO]                   [HytalePortal] Player {} entering blue portal [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 14:42:38   INFO]                   [HytalePortal] Portal yaw: 270.0, Normal: (1.0, 0.0, -1.8369701987210297E-16)
[2026/01/22 14:42:38   INFO]                   [HytalePortal] Teleporting from (-210.46522521972656, 118.0, 29.763425827026367) to (-209.5, 119.0, 24.5)
[2026/01/22 14:42:38   INFO] [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-209.5, y=119.0, z=24.5}
[2026/01/22 14:42:40   INFO] [HytalePortal] Player {} entering blue portal [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 14:42:40   INFO] [HytalePortal] Portal yaw: 270.0, Normal: (1.0, 0.0, -1.8369701987210297E-16)
[2026/01/22 14:42:40   INFO] [HytalePortal] Teleporting from (-210.30136108398438, 118.0, 29.741424560546875) to (-209.5, 119.0, 24.5)
[2026/01/22 14:42:40   INFO] [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-209.5, y=119.0, z=24.5}
[2026/01/22 14:42:45   INFO] [HytalePortal] Player {} entering blue portal [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 14:42:45   INFO] [HytalePortal] Portal yaw: 270.0, Normal: (1.0, 0.0, -1.8369701987210297E-16)
[2026/01/22 14:42:45   INFO] [HytalePortal] Teleporting from (-210.4457550048828, 118.0000991821289, 28.58417320251465) to (-209.5, 119.0, 24.5)
[2026/01/22 14:42:45   INFO] [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-209.5, y=119.0, z=24.5}
[2026/01/22 14:42:50   INFO] [HytalePortal] Player {} entering blue portal [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 14:42:50   INFO] [HytalePortal] Portal yaw: 270.0, Normal: (1.0, 0.0, -1.8369701987210297E-16)
[2026/01/22 14:42:50   INFO] [HytalePortal] Teleporting from (-210.794921875, 118.0, 28.5030517578125) to (-209.5, 119.0, 24.5)
[2026/01/22 14:42:50   INFO] [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-209.5, y=119.0, z=24.5}
[2026/01/22 14:42:53   INFO] [HytalePortal] Player {} entering orange portal [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 14:42:53   INFO] [HytalePortal] Portal yaw: 270.0, Normal: (1.0, 0.0, -1.8369701987210297E-16)
[2026/01/22 14:42:53   INFO] [HytalePortal] Teleporting from (-210.6727752685547, 118.0, 23.442489624023438) to (-208.5, 119.0, 28.5)
[2026/01/22 14:42:53   INFO] [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-208.5, y=119.0, z=28.5}
[2026/01/22 14:42:55   INFO] [HytalePortal] Player {} entering blue portal [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 14:42:55   INFO] [HytalePortal] Portal yaw: 270.0, Normal: (1.0, 0.0, -1.8369701987210297E-16)
[2026/01/22 14:42:55   INFO] [HytalePortal] Teleporting from (-209.67489624023438, 118.0, 27.384973526000977) to (-209.5, 119.0, 24.5)
[2026/01/22 14:42:55   INFO] [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-209.5, y=119.0, z=24.5}
[2026/01/22 14:42:58   INFO] [HytalePortal] Player {} entering blue portal [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 14:42:58   INFO] [HytalePortal] Portal yaw: 270.0, Normal: (1.0, 0.0, -1.8369701987210297E-16)
[2026/01/22 14:42:58   INFO] [HytalePortal] Teleporting from (-209.7088623046875, 118.0, 29.781919479370117) to (-209.5, 119.0, 24.5)
[2026/01/22 14:42:58   INFO] [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-209.5, y=119.0, z=24.5}
[2026/01/22 14:43:09   INFO] [HytalePortal] Player {} entering blue portal [ERROR: UNUSED LOG ARGUMENTS]
[2026/01/22 14:43:09   INFO] [HytalePortal] Portal yaw: 270.0, Normal: (1.0, 0.0, -1.8369701987210297E-16)
[2026/01/22 14:43:09   INFO] [HytalePortal] Teleporting from (-209.51821899414062, 120.0, 28.625478744506836) to (-209.5, 119.0, 24.5)
[2026/01/22 14:43:09   INFO] [HytalePortal] Player JsemOlik teleported through portal to Vector3d{x=-209.5, y=119.0, z=24.5}

> Task :runServer FAILED

> Task :syncAssets FAILED
✅ Assets successfully synced from Game to Source Code!
4 actionable tasks: 3 executed, 1 up-to-date

FAILURE: Build completed with 2 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':runServer'.
> Build cancelled while executing task ':runServer'

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':syncAssets'.
> Build cancelled while executing task ':syncAssets'

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

BUILD FAILED in 1m 42s
3:43:21 PM: Execution finished 'runServer'.
